date,temperature,rainfall,humidity,weather_condition
01/01/2024,30.6,0.0,76,Sunny
02/01/2024,33.0,0.0,66,Sunny
03/01/2024,30.8,0.0,73,Sunny
04/01/2024,30.9,0.0,76,Sunny
05/01/2024,24.5,17.2,94,Rainy
06/01/2024,30.7,0.0,74,Sunny
07/01/2024,32.9,0.0,68,Sunny
08/01/2024,30.3,0.0,71,Sunny
09/01/2024,30.8,0.0,67,Sunny
10/01/2024,30.8,0.0,69,Sunny
11/01/2024,30.7,0.0,71,Sunny
12/01/2024,29.2,5.6,85,Cloudy
13/01/2024,31.5,0.0,67,Sunny
14/01/2024,32.4,0.0,69,Sunny
15/01/2024,31.5,0.0,71,Sunny
16/01/2024,30.6,0.0,69,Sunny
17/01/2024,30.5,0.0,68,Sunny
18/01/2024,30.9,0.0,74,Sunny
19/01/2024,31.4,0.0,71,Sunny
20/01/2024,32.2,0.0,72,Sunny
21/01/2024,30.9,0.0,77,Sunny
22/01/2024,31.0,0.0,78,Sunny
23/01/2024,32.5,0.0,71,Sunny
24/01/2024,32.8,0.0,73,Sunny
25/01/2024,32.0,0.0,75,Sunny
26/01/2024,32.7,0.0,75,Sunny
27/01/2024,31.4,0.0,70,Sunny
28/01/2024,27.0,18.6,92,Rainy
29/01/2024,32.9,0.0,78,Sunny
30/01/2024,30.3,0.0,70,Sunny
31/01/2024,30.6,0.0,67,Sunny
01/02/2024,32.2,0.0,66,Sunny
02/02/2024,30.2,0.0,66,Sunny
03/02/2024,30.2,0.0,67,Sunny
04/02/2024,31.7,0.0,70,Sunny
05/02/2024,30.6,0.0,69,Sunny
06/02/2024,32.3,0.0,66,Sunny
07/02/2024,31.9,0.0,71,Sunny
08/02/2024,30.7,0.0,76,Sunny
09/02/2024,30.2,0.0,75,Sunny
10/02/2024,25.8,29.7,85,Rainy
11/02/2024,30.3,0.0,71,Sunny
12/02/2024,32.4,0.0,75,Sunny
13/02/2024,31.6,0.0,72,Sunny
14/02/2024,32.5,0.0,73,Sunny
15/02/2024,30.6,0.0,71,Sunny
16/02/2024,30.5,0.0,70,Sunny
17/02/2024,26.4,25.8,86,Rainy
18/02/2024,31.4,0.0,75,Sunny
19/02/2024,30.4,0.0,71,Sunny
20/02/2024,32.2,0.0,70,Sunny
21/02/2024,32.9,0.0,73,Sunny
22/02/2024,32.9,0.0,65,Sunny
23/02/2024,31.3,0.0,75,Sunny
24/02/2024,25.2,21.8,95,Rainy
25/02/2024,27.3,9.0,86,Cloudy
26/02/2024,26.2,12.6,88,Rainy
27/02/2024,31.8,0.0,66,Sunny
28/02/2024,31.2,0.0,76,Sunny
29/02/2024,27.1,7.5,88,Cloudy
01/03/2024,31.3,0.0,70,Sunny
02/03/2024,32.7,0.0,67,Sunny
03/03/2024,28.8,1.2,84,Cloudy
04/03/2024,31.5,0.0,65,Sunny
05/03/2024,31.8,0.0,67,Sunny
06/03/2024,31.0,0.0,75,Sunny
07/03/2024,32.6,0.0,69,Sunny
08/03/2024,30.1,0.0,66,Sunny
09/03/2024,31.1,0.0,78,Sunny
10/03/2024,30.6,0.0,74,Sunny
11/03/2024,33.0,0.0,70,Sunny
12/03/2024,28.7,1.1,75,Cloudy
13/03/2024,30.6,0.0,77,Sunny
14/03/2024,30.0,0.0,78,Sunny
15/03/2024,30.4,0.0,77,Sunny
16/03/2024,32.4,0.0,73,Sunny
17/03/2024,31.6,0.0,77,Sunny
18/03/2024,32.4,0.0,75,Sunny
19/03/2024,25.3,25.2,93,Rainy
20/03/2024,32.5,0.0,67,Sunny
21/03/2024,32.6,0.0,75,Sunny
22/03/2024,33.0,0.0,65,Sunny
23/03/2024,31.3,0.0,75,Sunny
24/03/2024,28.9,2.5,76,Cloudy
25/03/2024,30.8,0.0,72,Sunny
26/03/2024,30.1,0.0,75,Sunny
27/03/2024,31.8,0.0,71,Sunny
28/03/2024,32.1,0.0,71,Sunny
29/03/2024,32.8,0.0,76,Sunny
30/03/2024,30.3,0.0,67,Sunny
31/03/2024,32.7,0.0,78,Sunny
01/04/2024,32.1,0.0,78,Sunny
02/04/2024,33.0,0.0,77,Sunny
03/04/2024,32.9,0.0,71,Sunny
04/04/2024,27.3,11.0,95,Rainy
05/04/2024,31.2,0.0,68,Sunny
06/04/2024,31.4,0.0,76,Sunny
07/04/2024,33.0,0.0,66,Sunny
08/04/2024,27.5,5.4,84,Cloudy
09/04/2024,28.3,3.6,78,Cloudy
10/04/2024,31.7,0.0,65,Sunny
11/04/2024,32.7,0.0,68,Sunny
12/04/2024,27.2,19.9,95,Rainy
13/04/2024,31.9,0.0,69,Sunny
14/04/2024,30.4,0.0,77,Sunny
15/04/2024,32.5,0.0,77,Sunny
16/04/2024,31.0,0.0,69,Sunny
17/04/2024,29.3,5.6,83,Cloudy
18/04/2024,30.5,0.0,74,Sunny
19/04/2024,31.0,0.0,75,Sunny
20/04/2024,30.9,0.0,68,Sunny
21/04/2024,30.4,0.0,76,Sunny
22/04/2024,32.3,0.0,67,Sunny
23/04/2024,31.0,0.0,78,Sunny
24/04/2024,31.3,0.0,68,Sunny
25/04/2024,30.3,0.0,71,Sunny
26/04/2024,32.3,0.0,70,Sunny
27/04/2024,32.6,0.0,73,Sunny
28/04/2024,27.0,39.4,86,Rainy
29/04/2024,30.9,0.0,75,Sunny
30/04/2024,30.7,0.0,65,Sunny
01/05/2024,32.2,0.0,76,Sunny
02/05/2024,32.0,0.0,78,Sunny
03/05/2024,32.8,0.0,74,Sunny
04/05/2024,31.3,0.0,65,Sunny
05/05/2024,27.1,15.4,94,Rainy
06/05/2024,25.2,43.0,90,Rainy
07/05/2024,30.2,0.0,76,Sunny
08/05/2024,28.6,3.6,87,Cloudy
09/05/2024,32.8,0.0,71,Sunny
10/05/2024,30.9,0.0,75,Sunny
11/05/2024,24.3,25.1,93,Rainy
12/05/2024,24.9,35.3,85,Rainy
13/05/2024,31.9,0.0,69,Sunny
14/05/2024,31.1,0.0,68,Sunny
15/05/2024,28.9,9.2,86,Cloudy
16/05/2024,27.1,44.2,90,Rainy
17/05/2024,30.5,0.0,75,Sunny
18/05/2024,25.4,65.2,88,Rainy
19/05/2024,32.2,0.0,70,Sunny
20/05/2024,31.7,0.0,69,Sunny
21/05/2024,25.2,57.6,86,Rainy
22/05/2024,30.1,0.0,69,Sunny
23/05/2024,24.5,28.7,95,Rainy
24/05/2024,30.8,0.0,68,Sunny
25/05/2024,30.1,0.0,69,Sunny
26/05/2024,25.0,23.0,91,Rainy
27/05/2024,25.3,63.0,89,Rainy
28/05/2024,30.8,0.0,76,Sunny
29/05/2024,30.2,0.0,72,Sunny
30/05/2024,31.5,0.0,77,Sunny
31/05/2024,25.5,35.5,90,Rainy
01/06/2024,30.2,0.0,74,Sunny
02/06/2024,31.8,0.0,68,Sunny
03/06/2024,31.5,0.0,68,Sunny
04/06/2024,31.8,0.0,67,Sunny
05/06/2024,27.3,13.9,92,Rainy
06/06/2024,25.2,12.9,85,Rainy
07/06/2024,26.8,18.9,89,Rainy
08/06/2024,25.8,11.8,92,Rainy
09/06/2024,24.5,33.9,85,Rainy
10/06/2024,26.2,18.9,86,Rainy
